YB,Lon,Lat,Vlsr,+/-,Dist,+/-,Integrated Probability,Arm,Distance,+/-,Integrated Probability,Arm
3072,103.10,1.96,-19.6,1.05,0.80,1.05,0.40,...,2.58,1.05,0.40,...
3073,103.20,1.96,-3.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3074,103.22,0.68,-69.9,0.07,6.82,0.07,0.03,Per?,3.19,0.07,0.03,Per?
3075,103.23,0.91,-45.2,0.08,3.37,0.08,0.15,Per,3.16,0.08,0.15,Per
3076,103.23,2.53,-1.5,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3077,103.24,2.66,-2.3,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3078,103.24,1.97,-3.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3079,103.31,0.23,-33.6,0.00,3.40,0.00,0.00,...,0.00,0.00,0.00,...
3080,103.33,1.79,-17.1,0.85,0.80,0.85,0.31,...,2.49,0.85,0.31,...
3081,103.33,1.79,-17.1,0.85,0.80,0.85,0.31,...,2.49,0.85,0.31,...
3082,103.35,2.46,-1.5,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3083,103.41,1.22,-10.5,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3084,103.45,1.15,-10.5,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3085,103.46,3.07,-2.3,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3086,103.46,1.44,-55.9,0.43,3.10,0.43,0.32,Per,3.46,0.43,0.32,Per
3087,103.46,1.72,-119.4,0.00,12.05,0.00,0.00,...,0.00,0.00,0.00,...
3088,103.46,1.91,-18.0,0.85,0.80,0.85,0.36,...,2.51,0.85,0.36,...
3089,103.47,0.56,-6.4,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3090,103.47,1.55,-64.9,0.17,6.33,0.17,0.12,Per,3.09,0.17,0.12,Per
3091,103.47,1.54,-64.9,0.31,6.32,0.31,0.14,Per,3.07,0.31,0.14,Per
3092,103.48,1.52,-64.9,0.31,6.32,0.31,0.14,Per,3.07,0.31,0.14,Per
3093,103.48,0.53,-37.7,0.00,3.37,0.00,0.00,...,0.00,0.00,0.00,...
3094,103.48,2.00,-18.0,0.84,0.81,0.84,0.36,...,2.51,0.84,0.36,...
3095,103.50,1.59,22.4,0.00,2.89,0.00,0.00,...,0.00,0.00,0.00,...
3096,103.52,1.53,-64.9,0.17,6.33,0.17,0.12,Per,3.09,0.17,0.12,Per
3097,103.53,1.64,-30.3,0.11,3.35,0.11,0.21,Loc,0.82,0.11,0.21,Loc
3098,103.63,0.75,-44.3,0.12,3.41,0.12,0.22,Per,3.12,0.12,0.22,Per
3099,103.64,2.20,-17.1,0.82,0.81,0.82,0.29,...,2.50,0.82,0.29,...
3100,103.64,1.09,-55.9,1.17,3.10,1.17,0.40,...,4.10,1.17,0.40,...
3101,103.66,1.41,-8.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3102,103.69,0.44,-60.0,0.17,5.12,0.17,0.35,Per,3.10,0.17,0.35,Per
3103,103.70,2.51,-2.3,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3104,103.71,1.96,-2.3,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3105,103.73,1.81,-60.0,0.18,5.88,0.18,0.29,Per,3.08,0.18,0.29,Per
3106,103.75,2.18,-16.3,0.82,0.81,0.82,0.24,...,2.49,0.82,0.24,...
3107,103.80,1.40,-5.6,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3108,103.80,1.24,-78.1,0.07,7.61,0.07,0.02,...?,3.19,0.07,0.02,...?
3109,103.80,0.41,-63.3,0.19,5.98,0.19,0.23,Per,3.09,0.19,0.23,Per
3110,103.85,1.23,-57.5,0.14,3.28,0.14,0.34,Per,3.12,0.14,0.34,Per
3111,103.87,1.86,-18.8,0.87,0.81,0.87,0.44,...,2.55,0.87,0.44,...
3112,103.96,1.10,-58.4,1.14,3.17,1.14,0.37,...,5.54,1.14,0.37,...
3113,104.00,2.22,-2.3,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3114,104.01,1.27,-52.6,0.53,3.08,0.53,0.18,Per,3.37,0.53,0.18,Per
3115,104.05,1.00,-56.7,1.48,3.10,1.48,0.36,...,4.50,1.48,0.36,...
3116,104.11,1.71,22.4,0.00,2.76,0.00,0.00,...,0.00,0.00,0.00,...
3117,104.13,2.17,-2.3,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3118,104.14,1.28,-48.5,0.00,3.15,0.00,0.00,...,0.00,0.00,0.00,...
3119,104.17,2.09,16.7,0.00,2.76,0.00,0.00,...,0.00,0.00,0.00,...
3120,104.18,0.18,-55.1,0.00,3.22,0.00,0.00,...,0.00,0.00,0.00,...
3121,104.20,2.60,-3.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3122,104.22,1.40,2.7,0.00,0.76,0.00,0.00,...,0.00,0.00,0.00,...
3123,104.24,2.62,-3.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3124,104.25,2.88,-79.8,0.07,7.65,0.07,0.01,...,3.21,0.07,0.01,...
3125,104.29,2.89,-79.8,0.07,7.65,0.07,0.01,...,3.21,0.07,0.01,...
3126,104.29,2.65,-3.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3127,104.30,2.89,-79.8,0.07,7.65,0.07,0.01,...,3.21,0.07,0.01,...
3128,104.34,3.10,-81.4,0.91,8.42,0.91,0.44,Out,7.19,0.91,0.44,Out
3129,104.35,1.96,-46.8,0.44,3.06,0.44,0.32,Per,3.46,0.44,0.32,Per
3130,104.35,2.83,-79.0,0.07,7.61,0.07,0.01,...,3.21,0.07,0.01,...
3131,104.35,2.80,-62.5,0.25,6.11,0.25,0.16,Per,3.01,0.25,0.16,Per
3132,104.35,1.95,-46.8,0.44,3.06,0.44,0.32,Per,3.46,0.44,0.32,Per
3133,104.35,0.40,-53.4,0.00,3.22,0.00,0.00,...,0.00,0.00,0.00,...
3134,104.35,1.29,-50.1,0.00,3.14,0.00,0.00,...,0.00,0.00,0.00,...
3135,104.36,0.41,-53.4,0.00,3.22,0.00,0.00,...,0.00,0.00,0.00,...
3136,104.36,0.25,-56.7,0.07,3.16,0.07,0.47,Per,3.21,0.07,0.47,Per
3137,104.37,0.17,-67.4,0.07,6.43,0.07,0.06,Per,3.22,0.07,0.06,Per
3138,104.39,2.88,-79.8,0.07,7.64,0.07,0.01,...,3.21,0.07,0.01,...
3139,104.40,0.37,-56.7,0.07,3.16,0.07,0.45,Per,3.21,0.07,0.45,Per
3140,104.41,3.01,-64.1,0.07,6.25,0.07,0.03,Per,3.21,0.07,0.03,Per
3141,104.42,1.18,-22.9,0.11,2.79,0.11,0.34,Loc,0.80,0.11,0.34,Loc
3142,104.44,1.03,-1.5,0.00,0.76,0.00,0.00,...,0.00,0.00,0.00,...
3143,104.44,2.39,-37.7,0.00,3.44,0.00,0.00,...,0.00,0.00,0.00,...
3144,104.44,1.18,-23.7,0.11,2.83,0.11,0.32,Loc,0.80,0.11,0.32,Loc
3145,104.47,1.82,-41.9,0.76,3.17,0.76,0.30,...,4.08,0.76,0.30,...
3146,104.54,0.28,-56.7,0.07,3.16,0.07,0.46,Per,3.21,0.07,0.46,Per
3147,104.58,2.63,-23.7,0.11,2.76,0.11,0.34,Loc,0.82,0.11,0.34,Loc
3148,104.65,2.35,-63.3,0.26,6.14,0.26,0.17,Per,3.01,0.26,0.17,Per
3149,104.67,1.24,-16.3,0.86,0.80,0.86,0.29,...,2.45,0.86,0.29,...
3150,104.70,2.87,-24.5,0.11,2.81,0.11,0.33,Loc?,0.82,0.11,0.33,Loc?
3151,104.71,0.07,-53.4,0.00,3.16,0.00,0.00,...,0.00,0.00,0.00,...
3152,104.71,2.79,-60.0,0.26,5.87,0.26,0.23,Per,3.02,0.26,0.23,Per
3153,104.73,1.96,-22.1,0.11,2.67,0.11,0.38,Loc,0.81,0.11,0.38,Loc
3154,104.73,0.44,-65.8,0.07,6.20,0.07,0.08,Per,3.22,0.07,0.08,Per
3155,104.73,2.80,-60.0,0.26,5.87,0.26,0.23,Per,3.02,0.26,0.23,Per
3156,104.74,0.55,-68.2,0.07,6.52,0.07,0.04,Per,3.21,0.07,0.04,Per
3157,104.79,3.10,-7.2,0.00,0.80,0.00,0.00,...,0.00,0.00,0.00,...
3158,104.86,0.87,-1.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3159,104.88,0.28,-55.1,0.00,3.22,0.00,0.00,...,0.00,0.00,0.00,...
3160,104.97,0.44,-51.8,0.04,3.14,0.04,0.07,Per,3.24,0.04,0.07,Per
3161,104.98,0.44,-31.1,0.11,3.29,0.11,0.18,Loc,0.82,0.11,0.18,Loc
3162,105.02,0.25,-55.1,0.00,3.00,0.00,0.00,...,0.00,0.00,0.00,...
3163,105.04,1.26,-1.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3164,105.12,1.23,-1.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3165,105.17,2.92,-25.4,0.11,2.85,0.11,0.31,Loc?,0.82,0.11,0.31,Loc?
3166,105.17,2.79,-99.6,0.82,6.57,0.82,0.48,OSC,10.89,0.82,0.48,OSC
3167,105.22,0.32,-44.3,0.00,3.00,0.00,0.00,...,0.00,0.00,0.00,...
3168,105.24,2.67,0.2,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3169,105.30,0.16,-48.5,0.01,2.99,0.01,0.00,...,2.31,0.01,0.00,...
3170,105.36,0.93,-2.3,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3171,105.36,0.28,-53.4,0.01,2.97,0.01,0.00,...,2.43,0.01,0.00,...
3172,105.38,0.79,-41.9,0.01,2.98,0.01,0.00,...,2.50,0.01,0.00,...
3173,105.38,2.70,-0.6,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3174,105.38,1.77,-140.0,0.00,17.96,0.00,0.00,...,0.00,0.00,0.00,...
3175,105.39,2.86,-0.6,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3176,105.44,0.81,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3177,105.50,0.62,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3178,105.51,0.23,-53.4,0.02,2.98,0.02,0.00,...,2.27,0.02,0.00,...
3179,105.56,0.07,-52.6,0.11,3.03,0.11,0.04,...,2.72,0.11,0.04,...
3180,105.57,0.07,-52.6,0.11,3.03,0.11,0.04,...,2.72,0.11,0.04,...
3181,105.58,0.30,-52.6,0.11,3.03,0.11,0.04,...,2.72,0.11,0.04,...
3182,105.60,2.27,-13.8,0.78,0.81,0.78,0.08,...,2.64,0.78,0.08,...
3183,105.60,0.84,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3184,105.63,0.34,-52.6,0.11,3.03,0.11,0.04,...,2.72,0.11,0.04,...
3185,105.67,1.66,-22.9,0.11,2.69,0.11,0.36,Loc,0.81,0.11,0.36,Loc
3186,105.71,0.02,-57.5,0.03,2.98,0.03,0.00,...,2.43,0.03,0.00,...
3187,105.72,1.76,-22.1,0.11,2.64,0.11,0.38,Loc,0.81,0.11,0.38,Loc
3188,105.73,1.76,-22.1,0.11,2.64,0.11,0.38,Loc,0.81,0.11,0.38,Loc
3189,105.74,1.81,-22.1,0.11,2.64,0.11,0.38,Loc,0.81,0.11,0.38,Loc
3190,105.75,1.81,-22.1,0.11,2.64,0.11,0.38,Loc,0.81,0.11,0.38,Loc
3191,105.76,0.33,-53.4,0.04,3.00,0.04,0.00,...,2.12,0.04,0.00,...
3192,105.81,1.64,-22.9,0.11,2.68,0.11,0.36,Loc,0.81,0.11,0.36,Loc
3193,105.83,2.91,-5.6,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3194,105.84,0.33,-50.9,0.04,3.00,0.04,0.00,...,2.11,0.04,0.00,...
3195,105.85,0.14,-45.2,0.04,3.02,0.04,0.00,...,2.08,0.04,0.00,...
3196,105.89,0.06,-59.2,1.54,2.98,1.54,0.28,...,4.96,1.54,0.28,...
3197,105.95,0.49,-53.4,0.05,2.99,0.05,0.00,...,2.04,0.05,0.00,...
3198,105.96,0.42,-51.8,0.05,2.99,0.05,0.00,...,2.04,0.05,0.00,...
3199,105.97,0.74,-3.1,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3200,105.98,0.47,-43.5,0.05,3.01,0.05,0.00,...,2.08,0.05,0.00,...
3201,106.05,2.38,-9.7,0.00,0.80,0.00,0.00,...,0.00,0.00,0.00,...
3202,106.06,2.91,-4.8,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3203,106.07,0.36,-54.2,0.00,2.94,0.00,0.00,...,0.00,0.00,0.00,...
3204,106.11,0.93,-11.4,0.84,0.78,0.84,0.11,...,2.47,0.84,0.11,...
3205,106.14,0.10,-57.5,0.00,2.93,0.00,0.00,...,0.00,0.00,0.00,...
3206,106.14,0.13,-57.5,0.00,2.93,0.00,0.00,...,0.00,0.00,0.00,...
3207,106.15,2.66,-4.8,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3208,106.26,0.94,-60.8,1.06,2.87,1.06,0.21,...,5.67,1.06,0.21,...
3209,106.32,0.06,-55.9,0.00,2.94,0.00,0.00,...,0.00,0.00,0.00,...
3210,106.33,0.03,-56.7,0.00,2.94,0.00,0.00,...,0.00,0.00,0.00,...
3211,106.46,0.60,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3212,106.49,0.93,-13.0,0.89,0.79,0.89,0.14,...,2.28,0.89,0.14,...
3213,106.50,0.93,-13.0,0.89,0.79,0.89,0.14,...,2.28,0.89,0.14,...
3214,106.55,0.46,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3215,106.58,1.55,-18.0,0.85,0.80,0.85,0.40,...,2.47,0.85,0.40,...
3216,106.59,0.72,-12.2,0.85,0.78,0.85,0.14,...,2.48,0.85,0.14,...
3217,106.67,1.90,-61.6,1.06,2.64,1.06,0.35,...,5.82,1.06,0.35,...
3218,106.68,1.89,-61.6,1.06,2.78,1.06,0.35,...,5.82,1.06,0.35,...
3219,106.73,1.27,1.8,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3220,106.73,1.47,-8.9,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3221,106.74,1.33,2.7,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3222,106.89,0.89,-12.2,0.85,0.79,0.85,0.13,...,2.45,0.85,0.13,...
3223,106.91,1.11,1.0,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3224,106.91,0.63,-36.9,0.00,2.95,0.00,0.00,...,0.00,0.00,0.00,...
3225,106.92,0.61,-36.9,0.00,2.96,0.00,0.00,...,0.00,0.00,0.00,...
3226,106.93,1.10,1.8,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3227,107.00,1.14,1.8,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3228,107.09,2.19,-14.7,0.88,0.80,0.88,0.22,...,2.73,0.88,0.22,...
3229,107.19,2.01,1.8,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3230,107.22,2.88,-122.7,2.12,11.30,2.12,0.22,...,13.78,2.12,0.22,...
3231,107.25,-0.01,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3232,107.25,2.93,-7.2,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3233,107.44,2.30,-12.2,0.00,0.80,0.00,0.00,...,0.00,0.00,0.00,...
3234,107.46,1.92,-16.3,0.89,0.80,0.89,0.32,...,2.66,0.89,0.32,...
3235,107.48,0.94,-11.4,0.88,0.79,0.88,0.12,...,2.43,0.88,0.12,...
3236,107.49,1.18,4.3,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3237,107.50,2.43,-6.4,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3238,107.53,1.82,-7.2,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3239,107.54,1.82,-7.2,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3240,107.55,2.87,-8.9,0.00,0.80,0.00,0.00,...,0.00,0.00,0.00,...
3241,107.63,2.11,-9.7,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3242,107.65,0.69,-13.0,0.98,0.79,0.98,0.16,...,2.18,0.98,0.16,...
3243,107.66,1.47,2.7,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3244,107.68,1.19,3.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3245,107.69,0.77,-57.5,1.08,2.91,1.08,0.12,...,5.06,1.08,0.12,...
3246,107.69,0.24,-56.7,0.00,2.93,0.00,0.00,...,0.00,0.00,0.00,...
3247,107.69,0.23,-56.7,0.00,2.93,0.00,0.00,...,0.00,0.00,0.00,...
3248,107.70,2.12,-93.8,1.53,6.44,1.53,0.26,...,9.55,1.53,0.26,...
3249,107.84,2.32,-12.2,0.00,0.80,0.00,0.00,...,0.00,0.00,0.00,...
3250,107.85,1.41,2.7,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3251,107.86,0.45,-6.4,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3252,107.87,1.15,3.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3253,107.87,1.29,3.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3254,107.87,0.66,-52.6,0.00,2.94,0.00,0.00,...,0.00,0.00,0.00,...
3255,107.89,2.00,-28.7,0.11,2.92,0.11,0.26,...?,0.84,0.11,0.26,...?
3256,108.00,1.20,3.5,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3257,108.02,1.52,-16.3,0.87,0.80,0.87,0.30,...,2.40,0.87,0.30,...
3258,108.12,2.67,-64.9,1.14,2.55,1.14,0.49,...,6.07,1.14,0.49,...
3259,108.16,1.02,-40.2,0.45,2.76,0.45,0.40,Per,3.15,0.45,0.40,Per
3260,108.17,2.05,-11.4,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3261,108.17,0.13,-46.8,0.00,2.90,0.00,0.00,...,0.00,0.00,0.00,...
3262,108.18,0.61,-48.5,0.00,2.89,0.00,0.00,...,0.00,0.00,0.00,...
3263,108.20,0.58,-49.3,0.00,2.89,0.00,0.00,...,0.00,0.00,0.00,...
3264,108.21,0.14,-47.6,0.00,2.90,0.00,0.00,...,0.00,0.00,0.00,...
3265,108.22,0.53,-52.6,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3266,108.37,0.63,-9.7,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3267,108.47,2.08,-10.5,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3268,108.48,0.85,-49.3,0.00,2.89,0.00,0.00,...,0.00,0.00,0.00,...
3269,108.53,2.74,-10.5,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3270,108.57,0.69,-55.1,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3271,108.58,0.69,-55.1,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3272,108.59,2.90,-11.4,0.00,0.80,0.00,0.00,...,0.00,0.00,0.00,...
3273,108.60,0.50,-51.8,0.00,2.89,0.00,0.00,...,0.00,0.00,0.00,...
3274,108.69,2.16,-6.4,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3275,108.69,0.27,-54.2,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3276,108.72,2.31,23.3,0.00,2.14,0.00,0.00,...,0.00,0.00,0.00,...
3277,108.74,2.04,-91.3,1.54,6.41,1.54,0.21,...,8.84,1.54,0.21,...
3278,108.74,2.04,-91.3,1.54,6.41,1.54,0.21,...,8.84,1.54,0.21,...
3279,108.76,0.46,-52.6,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3280,108.78,1.78,-33.6,0.00,2.56,0.00,0.00,...,0.00,0.00,0.00,...
3281,108.78,0.25,-53.4,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3282,108.79,0.21,-53.4,0.00,2.88,0.00,0.00,...,0.00,0.00,0.00,...
3283,108.86,2.49,-11.4,0.00,0.79,0.00,0.00,...,0.00,0.00,0.00,...
3284,108.95,0.01,-52.6,0.00,2.87,0.00,0.00,...,0.00,0.00,0.00,...
3285,108.99,1.51,-2.3,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3286,109.01,0.58,-3.9,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3287,109.12,0.68,-8.1,0.00,0.78,0.00,0.00,...,0.00,0.00,0.00,...
3288,109.16,0.60,-52.6,0.00,2.81,0.00,0.00,...,0.00,0.00,0.00,...
3289,109.18,0.29,-55.1,0.00,2.81,0.00,0.00,...,0.00,0.00,0.00,...
3290,109.35,1.25,-3.1,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3291,109.36,0.45,-52.6,0.00,2.80,0.00,0.00,...,0.00,0.00,0.00,...
3292,109.47,0.64,-2.3,0.00,0.77,0.00,0.00,...,0.00,0.00,0.00,...
3293,109.69,0.11,-53.4,0.00,2.77,0.00,0.00,...,0.00,0.00,0.00,...
3294,109.81,0.58,-53.4,0.00,2.77,0.00,0.00,...,0.00,0.00,0.00,...
3295,109.98,0.17,-50.9,0.00,2.77,0.00,0.00,...,0.00,0.00,0.00,...
3296,110.01,0.26,-54.2,0.00,2.72,0.00,0.00,...,0.00,0.00,0.00,...
