YB,GLON,GLAT,r,Vstrongest (km/s),g amplitude,g velocity,g stddev,uncertamp,uncertgvel,uncertstd,+/-,P(far),Extra
3072,103.1015164,1.961482855,0.001792201,-19.601459020000004,5.556980133056641,-19.601459020000004,2.0,nan,nan,nan,5,0.5,none
3073,103.2026033,1.961652498,0.001923236,-3.1122586200000004,1.0732572078704834,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3074,103.223699,0.676087276,0.008737055,-69.89352024,0.28155380487442017,-69.89352024,2.0,nan,nan,nan,5,0.5,none
3075,103.2310269,0.908353466,0.00409986,-45.15971964,0.7533730864524841,-45.15971964,2.0,nan,nan,nan,5,0.5,none
3076,103.2318876,2.526018206,0.002543218,-1.4633385800000034,1.144684076309204,-1.4633385800000034,2.0,nan,nan,nan,5,0.5,none
3077,103.2368032,2.664112393,0.002171108,-2.2877986000000017,2.3996052742004395,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3078,103.2400115,1.970157566,0.005808978,-3.1122586200000004,1.194883942604065,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3079,103.3144848,0.22860004,0.004209868,-33.61727936,1.879686951637268,-33.61727936,2.0,nan,nan,nan,5,0.5,none
3080,103.3288256,1.787046231,0.002640111,-17.12807896,4.849639415740967,-17.12807896,2.0,nan,nan,nan,5,0.5,none
3081,103.3332029,1.786061246,0.002215195,-17.12807896,4.6933794021606445,-17.12807896,2.0,nan,nan,nan,5,0.5,none
3082,103.3486188,2.456655814,0.002288906,-1.4633385800000034,1.1659109592437744,-1.4633385800000034,2.0,nan,nan,nan,5,0.5,none
3083,103.4136153,1.216125944,0.003948155,-10.532398800000003,0.9366640448570251,-10.532398800000003,2.0,nan,nan,nan,5,0.5,none
3084,103.4468138,1.150920906,0.002072985,-10.532398800000003,1.8092809915542603,-10.532398800000003,2.0,nan,nan,nan,5,0.5,none
3085,103.4571259,3.0702629,0.003457495,-2.2877986000000017,3.0424461364746094,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3086,103.4622736,1.444045766,0.007597699,-55.877699899999996,0.3291698098182678,-55.877699899999996,2.0,nan,nan,nan,5,0.5,none
3087,103.4623553,1.721938566,0.001618764,-119.36112144,0.4106788635253906,-119.36112144,2.0,nan,nan,nan,5,0.5,none
3088,103.4624581,1.905004854,0.003007466,-17.952538979999996,0.8590516448020935,-17.952538979999996,2.0,nan,nan,nan,5,0.5,none
3089,103.465749,0.560258708,0.002094057,-6.4100987000000025,0.2761850357055664,-6.4100987000000025,2.0,nan,nan,nan,5,0.5,none
3090,103.4670836,1.546871715,0.003168144,-64.94676012,0.6089773178100586,-64.94676012,2.0,nan,nan,nan,5,0.5,none
3091,103.471401,1.54422599,0.002837696,-64.94676012,0.6664541959762573,-64.94676012,2.0,nan,nan,nan,5,0.5,none
3092,103.4787447,1.518745859,0.002852641,-64.94676012,1.1031054258346558,-64.94676012,2.0,nan,nan,nan,5,0.5,none
3093,103.4828264,0.531860994,0.003957673,-37.73957946,0.2978515625,-37.73957946,2.0,nan,nan,nan,5,0.5,none
3094,103.4834354,2.000915232,0.007292143,-17.952538979999996,6.685079574584961,-17.952538979999996,2.0,nan,nan,nan,5,0.5,none
3095,103.4966536,1.585152678,0.003121691,22.446001999999993,0.3288252353668213,22.446001999999993,2.0,nan,nan,nan,5,0.5,none
3096,103.5178924,1.527282008,0.006345035,-64.94676012,1.0881919860839844,-64.94676012,2.0,nan,nan,nan,5,0.5,none
3097,103.5294751,1.640659522,0.001823425,-30.319439279999997,0.35541462898254395,-30.319439279999997,2.0,nan,nan,nan,5,0.5,none
3098,103.6254428,0.750938505,0.002465982,-44.335259619999995,0.48650062084198,-44.335259619999995,2.0,nan,nan,nan,5,0.5,none
3099,103.6357287,2.201757076,0.010786189,-17.12807896,7.7345499992370605,-17.12807896,2.0,nan,nan,nan,5,0.5,none
3100,103.6398823,1.088886343,0.006317986,-55.877699899999996,2.1039583683013916,-55.877699899999996,2.0,nan,nan,nan,5,0.5,none
3101,103.6573603,1.406009911,0.002131443,-8.059018739999999,0.7068828344345093,-8.059018739999999,2.0,nan,nan,nan,5,0.5,none
3102,103.6895693,0.436411563,0.007953695,-60.0,1.9531762599945068,-60.0,2.0,nan,nan,nan,5,0.5,none
3103,103.7027604,2.507832294,0.004518161,-2.2877986000000017,1.6731061935424805,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3104,103.7121445,1.956575875,0.004223633,-2.2877986000000017,1.5592670440673828,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3105,103.727154,1.805496365,0.00360435,-60.0,0.6595432758331299,-60.0,2.0,nan,nan,nan,5,0.5,none
3106,103.7485206,2.182582142,0.005819863,-16.30361894,14.32253360748291,-16.30361894,2.0,nan,nan,nan,5,0.5,none
3107,103.7999546,1.39662465,0.005586844,-5.585638680000003,1.8144768476486206,-5.585638680000003,2.0,nan,nan,nan,5,0.5,none
3108,103.8009137,1.24491927,0.002823372,-78.13812044,0.356717586517334,-78.13812044,2.0,nan,nan,nan,5,0.5,none
3109,103.8023888,0.407564398,0.005066855,-63.29784008,3.4790098667144775,-63.29784008,2.0,nan,nan,nan,5,0.5,none
3110,103.8537316,1.233560337,0.003198136,-57.526619939999996,0.5767749547958374,-57.526619939999996,2.0,nan,nan,nan,5,0.5,none
3111,103.8749215,1.859200702,0.006840909,-18.776999000000004,11.441605567932129,-18.776999000000004,2.0,nan,nan,nan,5,0.5,none
3112,103.9551092,1.098284088,0.007060415,-58.35107996,1.1426546573638916,-58.35107996,2.0,nan,nan,nan,5,0.5,none
3113,103.9988404,2.224787884,0.00320329,-2.2877986000000017,3.0571932792663574,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3114,104.0114486,1.267227668,0.007002158,-52.579859819999996,2.579392194747925,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3115,104.0548206,0.998112677,0.005258845,-56.70215992,1.4267271757125854,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3116,104.1107558,1.70703898,0.005476101,22.446001999999993,0.3296775817871094,22.446001999999993,2.0,nan,nan,nan,5,0.5,none
3117,104.1326107,2.174415675,0.00244449,-2.2877986000000017,1.066405177116394,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3118,104.1358337,1.277610946,0.006869038,-48.457559720000006,2.732267141342163,-48.457559720000006,2.0,nan,nan,nan,5,0.5,none
3119,104.1677034,2.094610637,0.003482523,16.674781860000003,0.43843555450439453,16.674781860000003,2.0,nan,nan,nan,5,0.5,none
3120,104.1806176,0.177866194,0.004847297,-55.05323988,3.4819202423095703,-55.05323988,2.0,nan,nan,nan,5,0.5,none
3121,104.2009974,2.604851736,0.00217224,-3.1122586200000004,1.12055242061615,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3122,104.2171126,1.397644482,0.004025193,2.658961519999997,0.2853195369243622,2.658961519999997,2.0,nan,nan,nan,5,0.5,none
3123,104.2378767,2.617070069,0.002361651,-3.1122586200000004,1.3334919214248657,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3124,104.2482286,2.879835016,0.002557622,-79.78704048,0.928392767906189,-79.78704048,2.0,nan,nan,nan,5,0.5,none
3125,104.2937917,2.894631256,0.003551153,-79.78704048,2.32236909866333,-79.78704048,2.0,nan,nan,nan,5,0.5,none
3126,104.2940508,2.647955019,0.002064744,-3.1122586200000004,0.7896358966827393,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3127,104.2988968,2.893962117,0.00186202,-79.78704048,2.114121675491333,-79.78704048,2.0,nan,nan,nan,5,0.5,none
3128,104.3444972,3.098060901,0.00222364,-81.43596052,0.2561323642730713,-81.43596052,2.0,nan,nan,nan,5,0.5,none
3129,104.3468878,1.961534016,0.002126977,-46.80863968,0.40695512294769287,-46.80863968,2.0,nan,nan,nan,5,0.5,none
3130,104.3477688,2.825098389,0.005605597,-78.96258046,4.186564922332764,-78.96258046,2.0,nan,nan,nan,5,0.5,none
3131,104.3487524,2.803877977,0.003483093,-62.473380060000004,2.869874954223633,-62.473380060000004,2.0,nan,nan,nan,5,0.5,none
3132,104.350886,1.947844713,0.001847397,-46.80863968,0.6737442016601562,-46.80863968,2.0,nan,nan,nan,5,0.5,none
3133,104.3517567,0.403678664,0.004494441,-53.40431984,5.824028491973877,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3134,104.354869,1.294040328,0.005438209,-50.10647976,0.2793601453304291,-50.10647976,2.0,nan,nan,nan,5,0.5,none
3135,104.3559533,0.413700778,0.003720537,-53.40431984,4.815579891204834,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3136,104.3632666,0.250274574,0.004976486,-56.70215992,2.9322879314422607,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3137,104.373248,0.1730874,0.005183281,-67.42014018,3.162628412246704,-67.42014018,2.0,nan,nan,nan,5,0.5,none
3138,104.3940232,2.880342304,0.004599482,-79.78704048,2.895479440689087,-79.78704048,2.0,nan,nan,nan,5,0.5,none
3139,104.4048885,0.36528023,0.004129218,-56.70215992,2.5917680263519287,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3140,104.4074658,3.005822392,0.004836372,-64.1223001,1.2810742855072021,-64.1223001,2.0,nan,nan,nan,5,0.5,none
3141,104.4237875,1.180232298,0.007568662,-22.899299100000004,4.630154609680176,-22.899299100000004,2.0,nan,nan,nan,5,0.5,none
3142,104.4380762,1.031672614,0.005038385,-1.4633385800000034,1.7095534801483154,-1.4633385800000034,2.0,nan,nan,nan,5,0.5,none
3143,104.4388887,2.388917881,0.001747303,-37.73957946,0.2529296875,-37.73957946,2.0,nan,nan,nan,5,0.5,none
3144,104.4391289,1.17891845,0.004025041,-23.723759120000004,3.664297342300415,-23.723759120000004,2.0,nan,nan,nan,5,0.5,none
3145,104.4690812,1.823237206,0.00304,-41.86187956,0.2842860221862793,-41.86187956,2.0,nan,nan,nan,5,0.5,none
3146,104.5363701,0.277347483,0.004268373,-56.70215992,3.9857778549194336,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3147,104.5771554,2.633139359,0.004468837,-23.723759120000004,1.719449758529663,-23.723759120000004,2.0,nan,nan,nan,5,0.5,none
3148,104.6525128,2.347395619,0.007589453,-63.29784008,1.5730211734771729,-63.29784008,2.0,nan,nan,nan,5,0.5,none
3149,104.6697117,1.24160193,0.005060329,-16.30361894,0.9081001281738281,-16.30361894,2.0,nan,nan,nan,5,0.5,none
3150,104.7019475,2.874342832,0.004274094,-24.54821914,2.052725076675415,-24.54821914,2.0,nan,nan,nan,5,0.5,none
3151,104.7113677,0.06937314,0.00530824,-53.40431984,2.487337827682495,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3152,104.7116937,2.788068605,0.004360956,-60.0,4.474100589752197,-60.0,2.0,nan,nan,nan,5,0.5,none
3153,104.7250031,1.95827398,0.003065264,-22.074839079999997,1.0803329944610596,-22.074839079999997,2.0,nan,nan,nan,5,0.5,none
3154,104.7250923,0.442453166,0.007552366,-65.77122014000001,5.516963005065918,-65.77122014000001,2.0,nan,nan,nan,5,0.5,none
3155,104.7286845,2.80091302,0.004123768,-60.0,3.6638195514678955,-60.0,2.0,nan,nan,nan,5,0.5,none
3156,104.7437623,0.545710413,0.004690098,-68.24460020000001,1.0640419721603394,-68.24460020000001,2.0,nan,nan,nan,5,0.5,none
3157,104.7874143,3.104748048,0.007183421,-7.234558720000001,0.7461144328117371,-7.234558720000001,2.0,nan,nan,nan,5,0.5,none
3158,104.8597529,0.868749256,0.003220881,-1.4633385800000034,1.0308533906936646,-1.4633385800000034,2.0,nan,nan,nan,5,0.5,none
3159,104.8786299,0.277409112,0.002840503,-55.05323988,2.9568707942962646,-55.05323988,2.0,nan,nan,nan,5,0.5,none
3160,104.9660681,0.438308822,0.002100482,-51.7553998,0.5340733528137207,-51.7553998,2.0,nan,nan,nan,5,0.5,none
3161,104.9788632,0.443139402,0.001856749,-31.1438993,0.4726996421813965,-31.1438993,2.0,nan,nan,nan,5,0.5,none
3162,105.0222635,0.253182958,0.001988197,-55.05323988,1.7480156421661377,-55.05323988,2.0,nan,nan,nan,5,0.5,none
3163,105.0382474,1.257379116,0.002778399,-1.4633385800000034,2.1319525241851807,-1.4633385800000034,2.0,nan,nan,nan,5,0.5,none
3164,105.1198733,1.22745564,0.00283573,-1.4633385800000034,1.6150217056274414,-1.4633385800000034,2.0,nan,nan,nan,5,0.5,none
3165,105.1664788,2.923232753,0.006556917,-25.37267916,1.253475308418274,-25.37267916,2.0,nan,nan,nan,5,0.5,none
3166,105.1739191,2.792221681,0.003206048,-99.57408095999999,0.3157912790775299,-99.57408095999999,2.0,nan,nan,nan,5,0.5,none
3167,105.2195172,0.318699137,0.00595515,-44.335259619999995,1.5147346258163452,-44.335259619999995,2.0,nan,nan,nan,5,0.5,none
3168,105.2382158,2.667081642,0.002024061,0.18558146000000125,1.7355375289916992,0.18558146000000125,2.0,nan,nan,nan,5,0.5,none
3169,105.2964793,0.164852433,0.00383898,-48.457559720000006,4.0709052085876465,-48.457559720000006,2.0,nan,nan,nan,5,0.5,none
3170,105.358239,0.933612418,0.005516057,-2.2877986000000017,1.967652440071106,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3171,105.3644019,0.281606358,0.003423043,-53.40431984,2.946262836456299,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3172,105.3761282,0.786777058,0.003585628,-41.86187956,1.0002747774124146,-41.86187956,2.0,nan,nan,nan,5,0.5,none
3173,105.377344,2.699294075,0.002152535,-0.6388785599999974,1.1070715188980103,-0.6388785599999974,2.0,nan,nan,nan,5,0.5,none
3174,105.3814733,1.768526184,0.002034639,-139.97262193999998,0.31728076934814453,-139.97262193999998,2.0,nan,nan,nan,5,0.5,none
3175,105.3907983,2.857721792,0.005652459,-0.6388785599999974,0.9870337843894958,-0.6388785599999974,2.0,nan,nan,nan,5,0.5,none
3176,105.4369399,0.813310391,0.001999985,-3.936718639999999,1.7563502788543701,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
3177,105.5029934,0.624339899,0.004883801,-3.936718639999999,2.5717670917510986,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
3178,105.5086115,0.228626683,0.007356673,-53.40431984,5.767407417297363,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3179,105.5639728,0.069044019,0.003190509,-52.579859819999996,1.8050055503845215,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3180,105.5690636,0.070817338,0.003363924,-52.579859819999996,1.6176373958587646,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3181,105.57618,0.300849951,0.005226975,-52.579859819999996,5.100196838378906,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3182,105.6034188,2.266612325,0.002155688,-13.830238880000005,1.2896976470947266,-13.830238880000005,2.0,nan,nan,nan,5,0.5,none
3183,105.6044202,0.838668717,0.001995879,-3.936718639999999,2.1703789234161377,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
