YB,GLON,GLAT,r,Vstrongest (km/s),g amplitude,g velocity,g stddev,uncertamp,uncertgvel,uncertstd,+/-,P(far),Extra
3184,105.6273644,0.340139077,0.007530317,-52.579859819999996,11.251091957092285,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3185,105.6691222,1.656209656,0.005684991,-22.899299100000004,3.068307399749756,-22.899299100000004,2.0,nan,nan,nan,5,0.5,none
3186,105.70607,0.021956026,0.003771028,-57.526619939999996,0.7227404117584229,-57.526619939999996,2.0,nan,nan,nan,5,0.5,none
3187,105.7175967,1.760702201,0.006171011,-22.074839079999997,2.592137098312378,-22.074839079999997,2.0,nan,nan,nan,5,0.5,none
3188,105.730696,1.762606213,0.00242105,-22.074839079999997,2.496951103210449,-22.074839079999997,2.0,nan,nan,nan,5,0.5,none
3189,105.7438854,1.806951144,0.006126626,-22.074839079999997,1.6170308589935303,-22.074839079999997,2.0,nan,nan,nan,5,0.5,none
3190,105.7458482,1.811617443,0.005048497,-22.074839079999997,1.5413587093353271,-22.074839079999997,2.0,nan,nan,nan,5,0.5,none
3191,105.7566186,0.332563921,0.005117921,-53.40431984,3.081374168395996,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3192,105.8067655,1.640672767,0.002031078,-22.899299100000004,2.6824076175689697,-22.899299100000004,2.0,nan,nan,nan,5,0.5,none
3193,105.8276028,2.91042787,0.003228084,-5.585638680000003,2.315218925476074,-5.585638680000003,2.0,nan,nan,nan,5,0.5,none
3194,105.8357053,0.327141285,0.005432933,-50.93093978,3.4272215366363525,-50.93093978,2.0,nan,nan,nan,5,0.5,none
3195,105.8511529,0.139538249,0.006924359,-45.15971964,5.991672039031982,-45.15971964,2.0,nan,nan,nan,5,0.5,none
3196,105.8893358,0.055872398,0.004605321,-59.17553998,1.147797703742981,-59.17553998,2.0,nan,nan,nan,5,0.5,none
3197,105.9541437,0.486721737,0.003950573,-53.40431984,2.7895634174346924,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3198,105.9636347,0.419854524,0.008264929,-51.7553998,1.607597827911377,-51.7553998,2.0,nan,nan,nan,5,0.5,none
3199,105.9724946,0.740540101,0.002687676,-3.1122586200000004,4.098994255065918,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3200,105.9772868,0.468244307,0.002892795,-43.5107996,2.6431469917297363,-43.5107996,2.0,nan,nan,nan,5,0.5,none
3201,106.0497774,2.3840327,0.002724746,-9.707938780000005,0.7187304496765137,-9.707938780000005,2.0,nan,nan,nan,5,0.5,none
3202,106.0647524,2.906394629,0.003332151,-4.761178659999998,1.943189024925232,-4.761178659999998,2.0,nan,nan,nan,5,0.5,none
3203,106.0726574,0.364988091,0.006306363,-54.22877986,3.58276629447937,-54.22877986,2.0,nan,nan,nan,5,0.5,none
3204,106.1080315,0.928998778,0.002915965,-11.356858820000001,0.7884979248046875,-11.356858820000001,2.0,nan,nan,nan,5,0.5,none
3205,106.1356516,0.098537774,0.004355509,-57.526619939999996,4.214675426483154,-57.526619939999996,2.0,nan,nan,nan,5,0.5,none
3206,106.1418608,0.130722687,0.006630351,-57.526619939999996,3.5415077209472656,-57.526619939999996,2.0,nan,nan,nan,5,0.5,none
3207,106.1485751,2.658701825,0.002463073,-4.761178659999998,1.3238096237182617,-4.761178659999998,2.0,nan,nan,nan,5,0.5,none
3208,106.2578934,0.94079685,0.00542349,-60.82446002,1.3954944610595703,-60.82446002,2.0,nan,nan,nan,5,0.5,none
3209,106.3173709,0.056338559,0.005618056,-55.877699899999996,4.261778354644775,-55.877699899999996,2.0,nan,nan,nan,5,0.5,none
3210,106.3322694,0.031265639,0.004672668,-56.70215992,4.595784664154053,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3211,106.4634511,0.596838604,0.003651162,-3.936718639999999,0.506528377532959,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
3212,106.4898396,0.92527878,0.008012796,-13.005778859999998,6.057672500610352,-13.005778859999998,2.0,nan,nan,nan,5,0.5,none
3213,106.498905,0.925632176,0.008160214,-13.005778859999998,5.890521049499512,-13.005778859999998,2.0,nan,nan,nan,5,0.5,none
3214,106.5485264,0.461234296,0.001834162,-3.936718639999999,1.081007957458496,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
3215,106.5836739,1.553970919,0.002400715,-17.952538979999996,2.492865562438965,-17.952538979999996,2.0,nan,nan,nan,5,0.5,none
3216,106.5901185,0.716592032,0.005877411,-12.18131884,5.102222919464111,-12.18131884,2.0,nan,nan,nan,5,0.5,none
3217,106.6749789,1.896240833,0.002958445,-61.64892004,2.7659950256347656,-61.64892004,2.0,nan,nan,nan,5,0.5,none
3218,106.6831423,1.891794419,0.004212553,-61.64892004,2.435969352722168,-61.64892004,2.0,nan,nan,nan,5,0.5,none
3219,106.7257117,1.269750611,0.001978262,1.8345014999999985,2.8904011249542236,1.8345014999999985,2.0,nan,nan,nan,5,0.5,none
3220,106.7272008,1.472310677,0.006236419,-8.883478759999997,2.688352584838867,-8.883478759999997,2.0,nan,nan,nan,5,0.5,none
3221,106.7414418,1.32511467,0.006762479,2.658961519999997,2.6729736328125,2.658961519999997,2.0,nan,nan,nan,5,0.5,none
3222,106.89412,0.892915051,0.003956636,-12.18131884,0.37977007031440735,-12.18131884,2.0,nan,nan,nan,5,0.5,none
3223,106.9123031,1.10630792,0.001600643,1.01004148,1.6946163177490234,1.01004148,2.0,nan,nan,nan,5,0.5,none
3224,106.9145658,0.629296352,0.002853582,-36.915119440000005,5.7939982414245605,-36.915119440000005,2.0,nan,nan,nan,5,0.5,none
3225,106.9177054,0.613356115,0.007704714,-36.915119440000005,4.603152275085449,-36.915119440000005,2.0,nan,nan,nan,5,0.5,none
3226,106.9337927,1.099659807,0.001411486,1.8345014999999985,1.7607269287109375,1.8345014999999985,2.0,nan,nan,nan,5,0.5,none
3227,106.996756,1.136382503,0.002283525,1.8345014999999985,2.5304365158081055,1.8345014999999985,2.0,nan,nan,nan,5,0.5,none
3228,107.0905742,2.185786244,0.004242557,-14.654698900000003,0.5153229236602783,-14.654698900000003,2.0,nan,nan,nan,5,0.5,none
3229,107.1851327,2.007800554,0.003248112,1.8345014999999985,0.7820408344268799,1.8345014999999985,2.0,nan,nan,nan,5,0.5,none
3230,107.2172339,2.88221738,0.002445556,-122.65896151999999,0.45859551429748535,-122.65896151999999,2.0,nan,nan,nan,5,0.5,none
3231,107.2500887,-0.012003556,0.005777676,-3.936718639999999,3.3301727771759033,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
3232,107.2518322,2.932516422,0.003036682,-7.234558720000001,0.9855303764343262,-7.234558720000001,2.0,nan,nan,nan,5,0.5,none
3233,107.4394503,2.299420896,0.001904466,-12.18131884,0.5230705738067627,-12.18131884,2.0,nan,nan,nan,5,0.5,none
3234,107.455248,1.917485355,0.001695752,-16.30361894,0.8444681167602539,-16.30361894,2.0,nan,nan,nan,5,0.5,none
3235,107.4773073,0.935150726,0.00187767,-11.356858820000001,1.3321056365966797,-11.356858820000001,2.0,nan,nan,nan,5,0.5,none
3236,107.4936633,1.17741754,0.00330361,4.307881560000002,2.3452742099761963,4.307881560000002,2.0,nan,nan,nan,5,0.5,none
3237,107.4981514,2.430375363,0.001898256,-6.4100987000000025,0.6879994869232178,-6.4100987000000025,2.0,nan,nan,nan,5,0.5,none
3238,107.5296915,1.817498652,0.001966617,-7.234558720000001,0.6067819595336914,-7.234558720000001,2.0,nan,nan,nan,5,0.5,none
3239,107.5431508,1.816675245,0.00383201,-7.234558720000001,0.7885417938232422,-7.234558720000001,2.0,nan,nan,nan,5,0.5,none
3240,107.5538951,2.871294527,0.005514192,-8.883478759999997,1.315654993057251,-8.883478759999997,2.0,nan,nan,nan,5,0.5,none
3241,107.633068,2.10843926,0.002627254,-9.707938780000005,0.6922740936279297,-9.707938780000005,2.0,nan,nan,nan,5,0.5,none
3242,107.6529615,0.69210505,0.00256583,-13.005778859999998,0.7717898488044739,-13.005778859999998,2.0,nan,nan,nan,5,0.5,none
3243,107.6635751,1.472917709,0.008429066,2.658961519999997,1.9040169715881348,2.658961519999997,2.0,nan,nan,nan,5,0.5,none
3244,107.6816754,1.194181679,0.006338746,3.4834215399999957,4.836031436920166,3.4834215399999957,2.0,nan,nan,nan,5,0.5,none
3245,107.6864549,0.772538914,0.008881943,-57.526619939999996,2.252122402191162,-57.526619939999996,2.0,nan,nan,nan,5,0.5,none
3246,107.6887181,0.235961597,0.006891098,-56.70215992,5.019525527954102,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3247,107.6941039,0.23023964,0.004309118,-56.70215992,4.576469421386719,-56.70215992,2.0,nan,nan,nan,5,0.5,none
3248,107.6979154,2.124429817,0.00228423,-93.80286082,0.7620925903320312,-93.80286082,2.0,nan,nan,nan,5,0.5,none
3249,107.8424483,2.315748838,0.007845497,-12.18131884,0.6755095720291138,-12.18131884,2.0,nan,nan,nan,5,0.5,none
3250,107.8476878,1.406507013,0.002745466,2.658961519999997,2.718935012817383,2.658961519999997,2.0,nan,nan,nan,5,0.5,none
3251,107.8614645,0.454371497,0.004526181,-6.4100987000000025,1.1435195207595825,-6.4100987000000025,2.0,nan,nan,nan,5,0.5,none
3252,107.8725035,1.150617275,0.007736453,3.4834215399999957,2.6607704162597656,3.4834215399999957,2.0,nan,nan,nan,5,0.5,none
3253,107.8743012,1.294681952,0.002772714,3.4834215399999957,3.5074329376220703,3.4834215399999957,2.0,nan,nan,nan,5,0.5,none
3254,107.8747105,0.658994924,0.002469953,-52.579859819999996,0.7389540672302246,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3255,107.894683,1.997436309,0.00301755,-28.67051924,0.5041020512580872,-28.67051924,2.0,nan,nan,nan,5,0.5,none
3256,108.0005866,1.197213507,0.002183243,3.4834215399999957,4.811645984649658,3.4834215399999957,2.0,nan,nan,nan,5,0.5,none
3257,108.0208752,1.523302261,0.002216305,-16.30361894,1.1043622493743896,-16.30361894,2.0,nan,nan,nan,5,0.5,none
3258,108.1179848,2.673864341,0.007085135,-64.94676012,1.2128639221191406,-64.94676012,2.0,nan,nan,nan,5,0.5,none
3259,108.1558537,1.019140016,0.001788612,-40.212959520000005,0.4362328052520752,-40.212959520000005,2.0,nan,nan,nan,5,0.5,none
3260,108.170437,2.051201201,0.006475564,-11.356858820000001,0.6434722542762756,-11.356858820000001,2.0,nan,nan,nan,5,0.5,none
3261,108.1706497,0.134428838,0.005513247,-46.80863968,7.098952770233154,-46.80863968,2.0,nan,nan,nan,5,0.5,none
3262,108.1812111,0.610904252,0.007779101,-48.457559720000006,4.583639621734619,-48.457559720000006,2.0,nan,nan,nan,5,0.5,none
3263,108.1971359,0.580061661,0.007665749,-49.28201974,11.031087875366211,-49.28201974,2.0,nan,nan,nan,5,0.5,none
3264,108.2130177,0.141285561,0.004787656,-47.633099699999995,5.7884087562561035,-47.633099699999995,2.0,nan,nan,nan,5,0.5,none
3265,108.2170546,0.53053408,0.005812785,-52.579859819999996,2.480919599533081,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3266,108.3684118,0.63029057,0.003879421,-9.707938780000005,4.864616870880127,-9.707938780000005,2.0,nan,nan,nan,5,0.5,none
3267,108.4746394,2.07635521,0.003914906,-10.532398800000003,0.8671472668647766,-10.532398800000003,2.0,nan,nan,nan,5,0.5,none
3268,108.4845939,0.846376109,0.002506801,-49.28201974,0.4190247058868408,-49.28201974,2.0,nan,nan,nan,5,0.5,none
3269,108.5309687,2.736673894,0.00308286,-10.532398800000003,1.2678327560424805,-10.532398800000003,2.0,nan,nan,nan,5,0.5,none
3270,108.5711119,0.689794094,0.003676925,-55.05323988,1.8243792057037354,-55.05323988,2.0,nan,nan,nan,5,0.5,none
3271,108.5802573,0.691640493,0.004589074,-55.05323988,2.5062339305877686,-55.05323988,2.0,nan,nan,nan,5,0.5,none
3272,108.5934645,2.899642965,0.00503138,-11.356858820000001,3.6634953022003174,-11.356858820000001,2.0,nan,nan,nan,5,0.5,none
3273,108.595972,0.495231238,0.007071684,-51.7553998,13.531305313110352,-51.7553998,2.0,nan,nan,nan,5,0.5,none
3274,108.6895594,2.158510027,0.002419645,-6.4100987000000025,0.8500783443450928,-6.4100987000000025,2.0,nan,nan,nan,5,0.5,none
3275,108.691024,0.274539199,0.004321552,-54.22877986,2.9322211742401123,-54.22877986,2.0,nan,nan,nan,5,0.5,none
3276,108.7190093,2.31433118,0.002422916,23.270462019999993,0.4181647300720215,23.270462019999993,2.0,nan,nan,nan,5,0.5,none
3277,108.7368573,2.0436833,0.006511595,-91.32948076000001,0.964454174041748,-91.32948076000001,2.0,nan,nan,nan,5,0.5,none
3278,108.7448255,2.044233325,0.004937422,-91.32948076000001,0.8892723917961121,-91.32948076000001,2.0,nan,nan,nan,5,0.5,none
3279,108.7624437,0.46077841,0.006068095,-52.579859819999996,4.328824996948242,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3280,108.780052,1.775684183,0.006993372,-33.61727936,1.5139570236206055,-33.61727936,2.0,nan,nan,nan,5,0.5,none
3281,108.7815977,0.252440779,0.006489528,-53.40431984,9.633805274963379,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3282,108.7940372,0.206962572,0.004271454,-53.40431984,7.109019756317139,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3283,108.8594585,2.486729084,0.006361991,-11.356858820000001,3.3599283695220947,-11.356858820000001,2.0,nan,nan,nan,5,0.5,none
3284,108.9535403,0.007501433,0.005334622,-52.579859819999996,4.00489616394043,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3285,108.9902574,1.513009768,0.005801389,-2.2877986000000017,0.7375202178955078,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3286,109.0147166,0.581553475,0.003977557,-3.936718639999999,1.6866267919540405,-3.936718639999999,2.0,nan,nan,nan,5,0.5,none
3287,109.1168095,0.675243335,0.005855151,-8.059018739999999,2.7589409351348877,-8.059018739999999,2.0,nan,nan,nan,5,0.5,none
3288,109.1562393,0.599811281,0.00344999,-52.579859819999996,0.568366289138794,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3289,109.1819433,0.287578309,0.002298521,-55.05323988,1.3737211227416992,-55.05323988,2.0,nan,nan,nan,5,0.5,none
3290,109.3514038,1.249014101,0.006747163,-3.1122586200000004,2.723654270172119,-3.1122586200000004,2.0,nan,nan,nan,5,0.5,none
3291,109.3552751,0.448305795,0.00304235,-52.579859819999996,0.5075232982635498,-52.579859819999996,2.0,nan,nan,nan,5,0.5,none
3292,109.4712375,0.638671147,0.002968112,-2.2877986000000017,0.9299111366271973,-2.2877986000000017,2.0,nan,nan,nan,5,0.5,none
3293,109.690154,0.105693936,0.003665147,-53.40431984,0.7075233459472656,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3294,109.811632,0.583659179,0.002886712,-53.40431984,2.0860118865966797,-53.40431984,2.0,nan,nan,nan,5,0.5,none
3295,109.9765512,0.171185491,0.007264134,-50.93093978,4.123981952667236,-50.93093978,2.0,nan,nan,nan,5,0.5,none
3296,110.0142871,0.260514916,0.009231475,-54.22877986,5.669678688049316,-54.22877986,2.0,nan,nan,nan,5,0.5,none
